annots.chs|1A
28|00028CCB
28|00028D2B
28|000292A3
28|000292B9
28|000292C8
28|000292D8
28|000292E0
28|000292E2
28|000292E3
28|00028D47
28|00028D62
28|00028D75
28|000293A6
28|000293C5
28|00029438
28|000293CC
28|000293DB
28|000293E3
28|000293E8
28|000293F5
28|000293FA
28|00029412
28|00029419
28|00029429
28|00029440
28|00029443
28|00029448
28|0002944C
28|00029456
28|00029465
28|00029478
28|00028B2E
28|00028B30
28|00028E99
28|00028EA1
28|00028EA8
28|00027EC6
28|0002956F
28|00029578
28|0002958E
28|00027EDD
28|00027EE8
28|00016D6C
28|00016E5A
28|00028321
28|00028329
28|00017C6D
28|0002812E
28|0002827B
28|00029592
28|000295AD
28|000295B7
28|00028366
28|00028397
28|000283B8
28|000295FF
28|00029601
28|00029616
28|00029618
28|000295FA
28|00029620
28|0002967E
28|00029625
28|00029634
28|0002962A
28|000296A5
28|00028293
28|00029638
28|00029652
28|00029647
28|0002964A
28|0002965F
28|00029661
28|0002967A
28|00029669
28|00029676
28|0002966C
28|0002966F
28|00029672
28|000295F3
28|000282A0
28|000282BB
28|00017BA6
28|00017B60
28|0002968D
28|00029695
28|000296A0
28|0002869A
28|000286C6
28|00027C3B
28|000242C5
28|000248BE
28|000248E5
28|000248F0
28|000248F6
28|00024921
28|0002990E
28|0002992F
28|0002995C
28|00028E5F
28|000293D6
28|00029424
28|00029983
28|0002998C
28|0002999C
28|000299A3
28|000299A8
28|000299C3
28|00029A27
28|00029AE0
28|00029AED
28|00029F9C
28|00029FE6
28|00029FC4
28|0002A11D
28|0002A13F
28|0002A15D
28|0002A198
28|0002A531
28|0002A5A5
28|0002A5D8
28|0002A605
28|0002A60A
28|0002A612
28|0002A620
28|0002A629
28|0002A729
28|0002A756
28|0002A747
28|0002A74C
28|0002A75E
28|0002A753
28|0002A75A
28|0002A668
28|0002A66A
28|0002A6F9
28|0002A1A3
28|0002A1B6
28|0002A1BF
28|0002A1D4
28|0002A1ED
28|0002A200
28|0002A209
28|0002A228
28|0002A22A
28|0002A23A
28|0002A797
28|0002A7B8
28|0002A7D5
28|0002A7D4
28|0002A7DA
28|0002A844
28|0002A84A
28|0002A84F
28|0002A871
28|0002A882
28|0002A2DD
28|0002A2FA
28|0002A9A7
28|0002A9C0
28|0002A9C7
28|0002A9DC
28|0002A9D7
28|0002A361
28|0002A36E
28|0002A37A
28|0002A387
28|0002A38A
28|0002A393
28|0002AAEC
28|0002AB1F
28|0002AB27
28|0002AB5F
28|0002AB6E
28|0002AB80
28|0002AB9B
28|0002ABA7
28|0002ABB6
28|0002ACAE
28|0002AD01
28|0002ACC1
28|0002ACC6
28|0002AECD
28|0002AEEE
28|0002AF5C
28|0002AFDA
28|0002AFF7
28|0002B024
28|0002B039
28|0002B195
28|0002B19F
28|0002B1AF
28|0002B219
28|0002B22C
28|0002B237
28|0002B242
28|0002B24C
28|0002B416
28|0002B428
28|0002B433
28|0002B457
28|0002B45D
28|0002B5A3
28|0002B5B3
28|0002B477
28|0002B676
28|0002B685
28|0002B699
28|0002B69E
28|0002B6A4
28|0002B6AB
28|0002B480
28|0002B552
28|0002B2B2
28|0002B2BA
28|0002B2C0
28|0002B2D8
28|0002B2DA
28|0002B1BF
28|0002B044
28|0002B78A
28|0002B7A7
28|0002AEFC
28|0002B804
28|0002B815
28|0002B828
28|0002B8A0
28|0002B8B6
28|0002ACCE
28|0002B964
28|0002B97F
28|0002ACDC
28|0002B9DA
28|0002B9FC
28|0002BA08
28|0002BB3B
28|0002BB7E
28|0002BB90
28|0002BB9B
28|0002BBBF
28|0002BBC5
28|0002BBDF
28|0002BD0C
28|0002BD1B
28|0002BD2F
28|0002BD34
28|0002BD37
28|0002BD3E
28|0002BBE8
28|0002BCBA
28|0002BFFB
28|0002C008
28|0002C00D
28|0002C0A0
28|0002C0B2
28|0002C0B9
28|0002C0C2
28|0002C0C9
28|0002ACE9
28|0002AD09
28|0002AD16
28|0002AD2F
28|0002C0FE
28|0002C11A
28|0002C158
28|0002C165
28|0002C16A
28|0002AD3A
28|0002A3E5
28|0002A2E2
28|0002B96E
28|0002C1BD
28|0002C1CA
28|0002C1CF
28|0002BBF3
28|0002BBFB
28|0002BC12
28|0002BCB6
28|0002BCB9
28|0002A811
28|0002A2F1
28|0002A875
28|0002A85A
28|0002A86D
28|0002A273
28|0002C225
28|0002C2F0
28|0002C312
28|0002C349
28|0002C38B
28|0002C38D
28|0002C3C3
28|0002C3C5
28|0002C3D4
28|0002C3D6
28|0002C40D
28|0002C31E
28|0002C42F
28|0002C4C0
28|0002C539
28|0002C49C
28|0002C568
28|0002C584
28|0002C586
28|0002C5CE
28|0002C5EC
28|0002C5F6
28|0002C650
28|0002C4A8
28|0002C680
28|0002C6C5
28|0002C6DE
28|0002C691
28|0002C69B
28|0002A2D0
28|0002A3F5
28|0002C4D6
28|0002C4D7
28|0002C4FA
28|0002C704
28|0002C515
28|0002C524
28|0002C527
28|0002C538
28|0002C580
28|0002C4E2
28|0002C4E7
28|0002C5FD
28|0002C604
28|0002C60B
28|0002C637
28|0002C786
28|0002C7BA
28|0002C4EE
28|0002C4F3
28|0002C5E9
28|0002C5F3
28|0002C510
28|0002C7B7
28|0002C62A
28|0002A9B4
28|0002A636
28|0002A672
28|0002A6A2
28|0002A6B7
28|0002A6BB
28|0002A6F8
28|0002A406
28|0002C7E7
28|0002A63D
28|0002A656
28|0002A658
28|0002C806
28|0002C811
28|0002C815
28|0002C828
28|0002C83C
28|0002C849
28|0002C824
28|0002C825
28|0002A41A
28|0002C941
28|0002C94F
28|0002C956
28|0002C959
28|0002C969
28|0002C985
28|0002C98F
28|0002C97B
28|0002C984
28|0002A425
28|0002C994
28|0002A44A
28|0002A477
28|0002A47E
28|0002A488
28|0002A48D
28|0002A4A5
28|0002A4B0
28|0002C99B
28|0002C9E6
28|0002B79F
28|0002CA24
28|0002CA36
28|0002CA41
28|0002CA65
28|0002CA6B
28|0002CA85
28|0002CB92
28|0002CB9F
28|0002CA8E
28|0002CB60
28|0002C9F5
28|0002CA03
28|0002CBDE
28|0002CBEB
28|0002CBF0
28|0002CA1A
28|0002C387
28|0002C391
28|0002C3AA
28|0002C3B1
28|0002C3B8
28|0002C3D0
28|0002C3DA
28|0002C3E1
28|0002C3E8
28|0002C3EF
28|0002C3F3
28|0002C3F9
28|0002C6CC
28|0002CD66
28|0002CD73
28|0002CD78
28|0002CDBF
28|0002CDD1
28|0002CE42
28|0002CE4B
28|0002CE54
28|0002CD90
28|0002A4F4
28|0002A4FE
28|0002A511
28|0002A147
28|0002CE5C
28|0002CEB4
28|0002CF03
28|0002CF13
28|0002CE99
28|0002CEA2
28|0002CEA8
28|00029FDE
28|00029B04
28|00029B22
28|0002CF1D
28|0002CF40
28|0002CF4B
28|0002CF51
28|0002CF6A
28|0002CFEB
28|0002D28C
28|0002D2C2
28|0002D2C5
28|0002D2FB
28|0002D304
28|0002D313
28|0002D31B
28|0002D32B
28|0002D32E
28|0002D3AB
28|0002D3AD
28|0002D010
28|0002D01E
28|0002D06E
28|0002D07C
28|0002D08A
28|0002D0F8
28|0002D10A
28|0002D1AE
28|0002D127
28|0002D12F
28|0002D1A6
28|0002D1B7
28|0002D1CA
28|0002D1E4
28|0002D1EE
28|0002D1F8
28|0002D1FA
28|00029B69
28|00029B73
28|00029B7D
28|0002D323
28|0002D332
28|0002D336
28|0002D352
28|0002D367
28|0002D3A1
28|0002D3A3
28|0002D3CE
28|0002D3D4
28|0002D3C4
28|0002D004
28|00029B39
28|00029B41
28|0002D2E1
28|0002D3C0
28|0002D2EB
28|0002D2F3
28|00017B14
28|00017AC9
28|00017808
28|00029B92
28|00029B9E
28|00029BA1
28|0002D3DA
28|0002D3E2
28|0002D3EF
28|0002D3F5
28|0002D3F9
28|00029BAD
28|00029BB0
28|00029BE0
28|00029BEC
28|00029BF4
28|00029C08
28|00029C33
28|00029C3F
28|00029D29
28|00029D32
28|0002D3FB
28|0002D431
28|0002D54A
28|0002D559
28|0002D55D
28|0002D574
28|0002D595
28|0002D598
28|0002D46B
28|0002D46F
28|0002D65A
28|0002D669
28|0002D66D
28|0002D814
28|0002D823
28|0002D825
28|0002D82A
28|0002D684
28|0002D6A5
28|0002D6A8
28|0002D480
28|0002D4A1
28|0002D4B3
28|0002D4B5
28|00029D7C
28|00029D8B
28|00029DA0
28|00029DA8
28|00029DAF
28|00029DB5
28|00029DBD
28|00029DDC
28|00029DE2
28|00029DEA
28|00029DF1
28|00029DF8
28|00029E03
28|00029E12
28|00029DD2
28|00029E1F
28|00029E22
28|00029E3C
28|0002DA1F
28|0002DA3A
28|0002DA44
28|0002DA4E
28|0002DA58
28|00029EBE
28|00029EE9
28|00029EF2
28|00029EFA
28|00029F00
28|00029F26
28|00029F34
28|00029F3A
28|00029F43
28|00029F46
28|00024F02
28|00025192
28|0002519E
28|00023AAC
28|00023AB4
28|00023AB8
28|00023ABE
28|00023B22
28|000239F5
28|000239FA
28|00023A04
28|00023A5A
28|00023A5C
0B|0017E2BC
0B|0017E253
0B|0017E259
0B|0017E26D
0B|0017E277
0B|0017D8A5
0B|0017D8AD
0B|0017D8B5
0B|0017D8C0
28|0002E08E
28|0002E0AE
28|0002E09F
28|0002E0A7
0B|0017D8C8
0B|0017D8D2
0B|0017D8DC
0B|0017CF33
0B|0017CF37
0B|0017CF48
0B|0017CF6B
0B|0017CF77
0B|0017CF7D
0B|0017CF82
0B|0017CFA9
0B|0017CFB3
0B|0017CFBD
0B|0017CFC7
0B|0017CFD3
0B|0017CFE9
0B|0017CFFC
0B|0017D002
0B|0017D00A
0B|0017D012
0B|0017C780
0B|0017C78A
0B|0017C78D
0B|0017C7A0
0B|0017C7B1
0B|0017C7BD
0B|0017C7C5
0B|0017C7CD
0B|0017C7E5
0B|001711B7
0B|001711C4
0B|001711CD
0B|001711E3
0B|0017123E
0B|00176C7B
0B|00176C98
0B|00176CA5
0B|0016EBC5
0B|00176DAE
0B|00176DBC
0B|00176DC1
0B|00176DFD
0B|00176E0B
0B|001771D2
0B|001771D7
0B|001771EA
0B|00177267
0B|0017727D
0B|0017EEA2
0B|0017EFA6
0B|0017EFAB
0B|0017EFB5
0B|0017EFBF
0B|001772B9
0B|00177325
0B|00177372
0B|001782A6
0B|0017AC70
0B|0017ACD3
0B|0017AC9E
0B|0016F8AD
28|0002E2BA
28|0002E2CF
28|0002E2DF
28|0002E2E3
28|0002DDCD
28|0002DDBA
28|000304FF
28|000307D6
28|000309E6
28|00030A2F
28|00030A4D
28|00030A57
28|00030A81
28|00030A8B
28|00030BB9
28|00030BBF
28|00030BC3
28|00030BC9
28|00030BD0
28|00030BD7
28|00030300
28|000330F0
28|000338DB
28|000338EA
28|00033914
28|0003392C
28|000331F4
28|0003395C
28|0003396E
28|0003397E
28|00033986
28|00033988
28|0003321B
28|000332B9
28|000332BF
28|000333A9
28|00033F42
28|00033F75
28|00033F7A
28|00033F80
28|00033F86
28|00033F8C
28|00033F9B
28|00033F9F
28|00033FC1
28|00033FC9
28|00033FD3
28|00033FE1
28|00033FE9
28|0003405D
28|000341BD
28|000333E3
28|000336D7
28|000336E3
28|000336EE
28|000341D0
28|000341E1
28|000341F4
28|0003421A
28|00034230
28|00035CAE
28|00035D92
28|00035D98
28|000370C0
28|000370D3
28|000370EF
28|000370F5
28|00037205
28|0003729C
28|000372D4
28|000372E5
28|00037334
28|0003733E
28|00037528
28|00037539
28|00037391
28|0003739F
28|000373A2
28|000373B4
28|000373C2
28|000373CB
28|000373D4
28|0003740E
28|0003741E
28|0003742B
28|00037434
28|00037441
28|0003744A
28|00037631
28|0003776D
28|000377AE
28|000377D3
28|000377DA
28|000377E1
28|0003780F
28|0003782E
28|0003784B
28|00037856
28|00037872
28|0003788F
28|0003789D
28|000379F6
28|00037A17
28|00037A1B
28|00037A38
28|000378AD
28|000378C2
28|000377FE
28|0003765F
28|00037A6F
28|000377E4
28|000377E7
28|000377F1
28|00037AF3
28|00037AFB
28|00037AFE
28|00037B12
28|00037B0E
28|000377F9
28|000377FC
28|000376A2
28|000376BF
28|000376E2
28|000374CF
28|00037BBD
28|00037C35
28|00037C68
28|00037E6B
28|00037E87
28|00037E9C
28|00037EB1
28|00037EDC
28|00037CA6
28|00037F7A
28|00037F9C
28|00037FD6
28|00037FF3
28|00037FF6
28|00038094
28|000380C7
28|000380CD
28|000380D6
28|000380D8
28|000380E0
28|000380E8
28|000380F0
28|000380F8
28|0003825E
28|0003810B
28|000381F0
28|000381F1
28|000381FD
28|0003820B
28|0003823B
28|00038104
28|0003812E
28|00038136
28|00038160
28|0003813E
28|00038159
28|00038146
28|00038152
28|00038172
28|0003817B
28|0003817D
28|000381BA
28|00038185
28|000381B6
28|0003818D
28|000381B2
28|00038195
28|000381AD
28|0003819D
28|000381A9
28|000381BE
28|000381C2
28|000381EE
28|000381CA
28|000381D2
28|000381DA
28|000381EA
28|00038005
28|00038008
28|000384DF
28|000385D3
28|000385EA
28|000385E2
28|0003853A
28|00038545
28|00038591
28|0003855B
28|00038562
28|00038569
28|0003857B
28|0003858B
28|00038597
28|00038032
28|00037CB5
28|00038728
28|00038AE8
28|00038AFC
28|00038B0F
28|00038B22
28|00038B29
28|00037821
28|00038B5D
28|00038B5F
28|00038751
28|0003876F
28|000387A9
28|000387C8
28|000387D6
28|00038805
28|0003884A
28|00038851
28|00038879
28|00038896
28|000388D6
28|00038914
28|00038E2F
28|00038B51
28|00038E57
28|00038E80
28|00038E82
28|00038A6E
28|00038A6F
28|00037CEE
28|00037D04
28|00037D12
28|00037D21
28|00037D2B
28|00038ED5
28|00038F12
28|00038F21
28|00038F49
28|00038F4C
28|00038F5D
28|0003900C
28|0003909C
28|0003909E
28|00038FA7
28|0003927D
28|0003929C
28|000392BB
28|000392CA
28|00039315
28|00039321
28|00039323
28|00039372
28|00039387
28|00039537
28|00037DE4
28|00037E01
28|00037C56
28|000374F8
28|00037508
28|0003754A
28|00037552
28|000375D9
28|0003953E
28|00039554
28|0003955D
28|0003956B
28|00039574
28|000395A4
28|000395BC
28|000395C7
28|000395CC
28|000395D1
28|000395D6
28|00039610
28|000375FF
28|00037619
28|00037620
28|00037136
28|00034836
28|00039820
28|0003983B
28|00027BFC
28|00027C42
28|0003984D
28|00039861
28|00039879
28|00034841
28|00039F0E
28|00039F14
28|00039F53
28|00039F6B
28|00039F7B
28|0003A116
28|0003A157
28|0003A1B6
28|0003A1BB
28|0003A1C0
28|0003A1D5
28|0003A1D8
28|0003A3D5
28|0003A3FC
28|0003A418
28|0003A423
28|0003A454
28|0003A585
28|0003A592
28|0003A59C
28|0003A5A1
28|0003A5A6
28|0003A5B6
28|0003A5D2
28|0003A5DA
28|0003A5DE
28|0003A5EF
28|0003A5F1
28|0003A47E
28|0003A489
28|0003A48E
28|0003A49D
28|0003A4A4
28|0003A5F6
28|0003A643
28|0003A65B
28|0003A671
28|0003A67B
28|0003A6B1
28|0003A997
28|0003A9EA
28|0003AE08
28|0003AE91
28|0003B0D1
28|0003B131
28|0003B143
28|0003B160
28|0003B167
28|0003B184
28|0003BAB1
28|0003BB74
28|0003A77D
28|0003A785
28|0003BC3B
28|0003BC5E
28|0003BC65
28|0003BC7C
28|0003BC94
28|0003BC9B
28|0003BCB2
28|0003BCB4
28|0003A7AA
28|0003A7F2
28|0003BD0A
28|0003BE20
28|0003BE4C
28|0003BF23
28|0003C11D
28|0003C192
28|0003C1AC
28|0003C20B
28|0003C22A
28|0003C230
28|0003C27E
28|0003C2C3
28|0003C2F0
28|0003C2F9
28|0003C319
28|0003C31F
28|0003C324
28|0003C35D
28|0003C364
28|0003C36C
28|0003C374
28|0003C385
28|0003C415
28|0003C444
28|0003C468
28|0003C4B0
28|0003C4BC
28|0003C4C5
28|0003BFAB
28|0003BFCB
28|0003C590
28|0003C611
28|0003C61E
28|0003C61B
28|0003C623
28|0003C5AC
28|0003C5B2
28|0003C5BA
28|0003C5C2
28|0003C5D8
28|0003C6CA
28|0003C6D7
28|0003C6DB
28|0003C5E9
28|0003C5FF
28|0003C016
28|0003C072
28|0003C80A
28|0003C85D
28|0003C86C
28|0003C871
28|0003C876
28|0003C87A
28|0003C87B
28|0003C8B7
28|0003C8D2
28|0003C8DD
28|0003C8E3
28|0003C8E7
28|0003C8F9
28|0003C906
28|0003C0F2
28|0003C0FF
28|0003BE7B
28|0003BE8A
28|0003BE92
28|0003C951
28|0003C95E
28|0003C963
28|0003C967
28|0003C96C
28|0003C96D
28|0003BEAE
28|0003BED7
28|0003BED9
28|0003A82F
28|0003A83A
28|0003C9D4
28|0003CA81
28|0003CAB6
28|0003CAD3
28|0003CADD
28|0003CC20
28|0003CD26
28|0003CD37
28|0003CD40
28|0003CDE6
28|0003CE7C
28|0003CED1
28|0003CE94
28|0003CEA0
28|0003CEAE
28|0003CEB3
28|0003CEBB
28|0003CEC4
28|0003CF76
28|0003CF96
28|0003CFD3
28|0003CFF6
28|0003D005
28|0003D024
28|0003D028
28|0003D034
28|0003D04B
28|0003D075
28|0003D096
28|0003D0AA
28|0003D0C7
28|0003D0CB
28|0003D0E1
28|0003D115
28|0003D105
28|0003D10C
28|0003D1BB
28|0003D218
28|0003D1D0
28|0003D1EA
28|0003D216
28|0003D11F
28|0003D139
28|0003D163
28|0003D123
28|0003CED5
28|0003CF1A
28|0003CE2A
28|0003CAFE
28|0003A87B
28|0003A882
28|0003A88B
28|0003A8E4
28|0003A8EA
28|0003D285
28|0003D2DA
28|0003D339
28|0003D348
28|0003D34D
28|0003D351
28|0003D356
28|0003D390
28|0003D3C1
28|0003A97D
28|0003A990
28|0003A4BC
28|0003A4BF
28|0003A4D0
28|0003A4E1
28|0003A4F2
28|0003A4F5
28|0003D3EF
28|0003D403
28|0003D40D
28|0003D42A
28|0003D460
28|0003D47C
28|0003D499
28|0003D4E3
28|0003D622
28|0003D63F
28|0003D648
28|0003D703
28|0003D756
28|0003D830
28|0003D832
28|0003D833
28|0003D675
28|0003D678
28|0003D68D
28|0003D6DC
28|0003D6DE
28|0003D6DF
28|0003D512
28|0003D562
28|0003D56A
28|0003D58D
28|0003A537
28|0003A53A
28|0003A57E
28|0003A580
28|0003A22A
28|0003D8D3
28|0003D93B
28|0003D951
28|0003D95B
28|0003D978
28|0003D989
28|0003D9ED
28|0003DA42
28|0003DA4B
28|0003DA56
28|0003DCF2
28|0003DDC1
28|0003DD09
28|0003DE5B
28|0003E03D
28|0003E060
28|0003E067
28|0003E076
28|0003E079
28|0003E093
28|0003E096
28|0003E09E
28|0003E0A0
28|0003DD27
28|0003E117
28|0003E129
28|0003E39D
28|0003E3AF
28|0003E3B7
28|0003E3C5
28|0003E3E3
28|0003E45F
28|0003E145
28|0003E47E
28|0003E4A6
28|0003E4B2
28|0003E4DE
28|0003E59D
28|0003E5CC
28|0003E5E1
28|0003E5EB
28|0003CD63
28|0003CD70
28|0003CD78
28|0003CDBE
28|0003E6D8
28|0003E6F0
28|0003E710
28|0003E71C
28|0003E739
28|0003E766
28|0003E769
28|0003E789
28|0003E649
28|0003E66D
28|0003E67C
28|0003E69B
28|0003E69F
28|0003E6BA
28|0003E6D3
28|0003E631
28|0003E79A
28|0003E7BA
28|0003E7C6
28|0003E7E3
28|0003E803
28|0003E806
28|0003E8A3
28|0003E8D0
28|0003E9F8
28|0003EA26
28|0003EA3C
28|0003EA48
28|0003EA68
28|0003EA6B
28|0003E8BA
28|0003EAB4
28|0003EACF
28|0003EADF
28|0003EB0B
28|0003EB27
28|0003EB37
28|0003EB5B
28|0003EB5F
28|0003EB85
28|0003ED7D
28|0003ED9F
28|0003EDB3
28|0003EDCC
28|0003EDD0
28|0003EDEC
28|0003EE18
28|0003EF57
28|0003EF7A
28|0003EF8E
28|0003EFAA
28|0003EFB2
28|0003F02E
28|0003F07D
28|0003F083
28|0003F085
28|0003F0AB
28|0003F12B
28|0003F14C
28|0003F160
28|0003F1EB
28|0003F1F1
28|0003F233
28|0003F291
28|0003F2CC
28|0003F2D6
28|0003F2DE
28|0003F2E9
28|0003F2F1
28|0003F2F8
28|0003F2E6
28|0003F2FD
28|0003EE65
28|0003F409
28|0003F424
28|0003F434
28|0003F4B9
28|0003F4D4
28|0003F4E4
28|0003F510
28|0003F52B
28|0003F53B
28|0003F54B
28|0003F552
28|0003F1F5
28|0003F1F8
28|0003F1FC
28|0003F208
28|0003F210
28|0003F237
28|0003F242
28|0003F255
28|0003F26C
28|0003F26E
28|0003F205
28|0003F272
28|0003F219
28|0003F21B
28|0003EB88
28|0003EBCF
28|0003EBD4
28|0003EBF0
28|0003EC00
28|0003EC2F
28|0003EC48
28|0003EC4C
28|0003EC55
28|0003EC59
28|0003ECCD
28|0003EC2C
28|0003ECD2
28|0003ED21
28|0003EE6A
28|0003EE86
28|0003EE96
28|0003EEB0
28|0003EEBA
28|0003EEC1
28|0003EED3
28|0003EEEA
28|0003EEF1
28|0003EF0C
28|0003EF1C
28|0003EF21
28|0003EF26
28|0003F0DE
28|0003F0F9
28|0003F109
28|0003F317
28|0003F332
28|0003F342
28|0003F460
28|0003F47B
28|0003F48B
28|0003F4A0
28|0003ED26
28|0003ED41
28|0003ED51
28|0003F7DF
28|0003F56B
28|0003F586
28|0003F596
28|0003F5B2
28|0003F5C0
28|0003F5D3
28|0003F5E6
28|0003F215
28|0003F605
28|0003F620
28|0003F630
28|0003F65C
28|0003F678
28|0003F688
28|0003F6B3
28|0003F6B6
28|0003F9DB
28|0003F9F6
28|0003FA06
28|0003FA16
28|0003FA27
28|0003FA2A
28|0003FA2D
28|0003FA30
28|0003FA3A
28|0003FA3F
28|0003FAE1
28|0003FAFD
28|0003FB0D
28|0003FB47
28|0003FB65
28|0003FB6A
28|0003FB83
28|0003FB8D
28|0003FBD7
28|0003FC0A
28|0003FC0C
28|0003FC10
28|0003FC21
28|0003FC35
28|0003FB44
28|0003FCBB
28|0003FCEC
28|0003FD00
28|0003FD18
28|0003FD21
28|00040BC5
28|00040C0C
28|00040C15
28|00040C21
28|0003FD51
28|0003FD6F
28|0003FD86
28|0003FD90
28|0003FD98
28|00040C34
28|0003FDD5
28|00040C62
28|0003FDF5
28|0003FDFD
28|0003FE5A
28|00040C6A
28|00040CD0
28|00040CD2
28|00040CDC
28|00040CEF
28|00040D41
28|00040D62
28|0003FE78
28|00040D9D
28|00040DBB
28|00040DCB
28|0003FEA6
28|00040E97
28|00040EAF
28|00040F07
28|00040F0A
28|00040F5F
28|00040F62
28|0004102E
28|0004103B
28|00041044
28|0004105F
28|0004106F
28|000411B9
28|000411D4
28|000411E4
28|0004120A
28|000416B9
28|000416C2
28|000416CE
28|000416D4
28|000416E0
28|00041268
28|00041293
28|000412AA
28|000412F9
28|00041323
28|00041367
28|000413E0
28|000413ED
28|000413FB
28|0004141A
28|0004144D
28|00041543
28|00041564
28|000417A4
28|000417C1
28|000417D1
28|000417F5
28|0004180F
28|00041820
28|00041846
28|00041AA4
28|00041AC5
28|00041AD9
28|00041AFA
28|00041AFE
28|00041B02
28|00041B55
28|00041B7B
28|00041BFE
28|00041C19
28|00041C29
28|00041D1F
28|00041D3A
28|00041D4A
28|00041D66
28|00041D77
28|00041EDC
28|00041EF7
28|00041F07
28|00041F7B
28|00041F96
28|00041FA6
28|00040D12
28|00040D1F
28|00040D3F
28|00040F6E
28|00040FCB
28|00040FCD
28|00041022
28|00041024
28|00042009
28|00042024
28|00042034
28|00042094
28|000420AF
28|000420BF
28|00042134
28|0004214F
28|0004215F
28|000422B9
28|000422D7
28|000422E9
28|000422F9
28|00042308
28|00042315
28|00042319
28|0004233D
28|000426F9
28|00042714
28|00042724
28|000427FE
28|00042819
28|00042829
28|00042830
28|00042835
28|000421BB
28|000421D6
28|000421E6
28|0003FB71
28|0003FB7A
28|0003FB7D
28|00042876
28|00042894
28|000428A6
28|000428B6
28|000428C5
28|000428D7
28|000428DB
28|000428E1
28|000428EC
28|000428EF
28|00042919
28|00042949
28|00042964
28|00042974
28|00042C37
28|00042C59
28|00042C6D
28|00042C8E
28|00042C92
28|00042CE0
28|00042D39
28|00042D0A
28|0003FD78
28|0003FD7D
28|00042DEA
28|00042E45
28|00042E63
28|00042E72
28|00042E76
28|00043380
28|000433A5
28|000433B9
28|000433D8
28|000433EF
28|00043423
28|0004358F
28|000435D5
28|0004335A
28|00043625
28|0003F247
28|0003F24F
28|0003F25A
28|0003F262
28|0003F49B
28|0003F49F
28|0003F5D8
28|0003F20D
28|0003E60C
28|0003E612
28|0003E61D
28|0003DD6F
28|0003DAA8
28|0003DAAA
28|000436CF
28|00043A44
28|00043A6C
28|00043A6E
28|00043A7A
28|00043A7C
28|00048A4A
28|00048A5B
28|00048A60
28|00048AC5
28|00048AE0
28|00048AE3
28|00048AEC
28|00043AA4
28|00048B02
28|00043B23
28|00043ABF
28|00048C0A
28|00048C2F
28|00048C4E
28|00048C5F
28|00048E21
28|000492E0
28|00049A4E
28|00049A82
28|00049B06
28|00049B72
28|00049B89
28|00049C5C
28|00049C77
28|00049C81
28|00049C89
28|00049C91
28|00049C9C
28|00049316
28|00049344
28|00049353
28|00049373
28|000493A1
28|000493B5
28|000493D3
28|000493E1
28|00049438
28|0004943E
28|00049444
28|0004944D
28|0004944E
28|00048DB2
28|00048E7B
28|00049CC1
28|00049D3E
28|00049D60
28|00049D80
28|00049DF8
28|00049DFA
28|00049CDC
28|00049E2C
28|00049F13
28|00049F4F
28|00049FB4
28|00049FE1
28|00049FFA
28|0004A018
28|0004A079
28|0004A083
28|0004A08C
28|0004A08D
28|00049F6B
28|00049F6F
28|00049F93
28|00049F95
28|00049CF3
28|00048E9E
28|00048EA0
28|00048EA8
28|00048EB7
28|00048EC2
28|0004A0EF
28|0004A12C
28|0004A13A
28|0004A147
28|0004A168
28|0004A192
28|0004A1AB
28|0004A1B3
28|0004A26C
28|0004A274
28|0004A28D
28|0004A292
28|0004A299
28|0004A29E
28|0004A2AF
28|0004A2C9
28|0004A308
28|0004A30C
28|0004A31B
28|0004A332
28|0004A335
28|0004A360
28|0004A365
28|0004A376
28|0004A38A
28|0004A33C
28|0004A34D
28|0004A355
28|0004A35D
28|0004A35A
28|0004A3AA
28|0004A3AD
28|0004A3B4
28|0004A3B7
28|0004A3DE
28|0004A3E3
28|0004A3F0
28|0004A404
28|0004A3BE
28|0004A3CB
28|0004A3D3
28|0004A3DB
28|0004A3D8
28|0004A421
28|0004A437
28|0004A438
28|00048F09
28|00048F19
28|00048F34
28|0004A465
28|0004A5E2
28|0004A5F5
28|0004A5FD
28|0004A604
28|0004A639
28|0004A688
28|0004A84D
28|0004A4B1
28|0004A4BB
28|0004A8D0
28|0004A8E8
28|0004A8EC
28|0004A8F3
28|0004A4E8
28|0004A932
28|0004A95E
28|0004A9CC
28|0004AA5F
28|0004AA98
28|0004AAF2
28|0004AB7D
28|0004ABC4
28|0004ABF7
28|0004AC13
28|0004AC47
28|0004ACF7
28|0004AD52
28|0004ADDE
28|0003C328
28|0003C334
28|0003C34D
28|0003C359
28|0003C33D
28|0003C355
28|0003C34F
28|0003C353
28|0004AE3B
28|0004AE54
28|0003C22E
28|0003C274
28|0003C278
28|0003C2E6
28|0003C2EA
28|0003C372
28|0004AEF1
28|0004AF4F
28|0004A526
28|0004AF8D
28|0004B045
28|0004B06A
28|0004B086
28|0004B219
28|0004B234
28|0004B244
28|0004B25F
28|0004B278
28|0004B29B
28|0003ED18
28|0004C6F5
28|0004C72A
28|0004C76B
28|0004C788
28|0004C790
28|0004C7B2
28|0004C7C0
28|0004C7CD
28|0004C7E9
28|0004C7F2
28|0004C803
28|0004C827
28|0004C861
28|0004C87C
28|0004C87D
28|0004B467
28|0004B4BC
28|0004B4DB
28|0004B4EF
28|0004B51E
28|0004B526
28|0004B561
