annots.chs|1A
06|00021B5F
06|00021BC7
06|00021BDB
06|00021BE4
06|00021C71
06|00021C75
06|00021D2B
06|00021C7D
06|00021C7F
06|00021CC5
06|000219FC
06|00021A06
06|00021A09
06|00021A52
06|00021A5A
06|00021A62
06|00021A9E
06|000199B0
17|0006F659
17|0006F65D
17|0006F69E
17|0006F6D1
17|0006F6DC
17|0006F6EA
17|0006F6EC
17|0006F6F4
17|0006F6F8
17|0006F6FD
17|0006F723
17|0006F754
17|0006F763
17|0006F77D
17|0006F790
17|0006F95C
17|0006F960
17|0006F980
17|0006F9A8
17|0006F9AC
17|0006F9D7
17|0006F9F0
17|0006F9FA
17|0006FA00
17|0006FA24
17|0006FA56
17|0006FA62
17|0006FA85
17|0006FA89
17|0006FA94
17|0006FABD
06|0001AB3C
06|00017A81
06|00017AC9
06|00017C1C
06|00021D3C
06|00021D44
06|00021D4E
06|00021D70
06|0001B0C2
06|0001B0C8
06|0001B0CF
06|0001B112
06|0001B11C
06|0001B12C
06|0001B136
06|0001C0D9
06|0001C0DF
06|0001C198
06|0001C1DF
06|0001C1E6
06|0001C1ED
06|0001C206
06|00021D74
06|00021D9F
06|00021E02
06|00021E09
06|00021E2A
06|00021E4D
06|00021EAA
06|00021EB0
06|00021F77
06|00021F7D
06|00021F86
06|00021F8C
06|00021F99
06|00021F9F
06|00021FA8
06|00021FAE
06|00021FBB
06|00021FDB
06|00021FE7
06|00022024
06|00022028
06|0001CC34
06|0001CC3A
06|0001CC41
06|0001CC43
06|0001CC4E
06|0001CC55
06|0001CC60
06|0001CC69
06|0001DAF3
06|0001DB00
06|0001DB0C
06|0001DB12
06|0001DB1F
06|0001DB2A
06|0001DB2F
06|0001DB3A
06|0001DB42
06|0001DB4A
06|0001DB51
06|0001DB68
06|0001DB98
06|0001DBB5
06|0002202D
06|0002203D
06|0002205A
06|0002205E
06|00022080
06|00022084
06|000220A6
06|000220AD
06|000220B0
06|000220FB
06|000220FE
06|0002211C
06|00022129
06|00022144
06|00022147
06|0002216A
06|0002226F
06|00022272
06|0002230C
06|0002247E
06|00022481
06|0002275D
06|00022778
06|00022786
06|00022789
06|00022122
06|0002278D
06|00022795
06|0002279F
06|000227C1
17|0006FDBB
28|0007FCFD
28|0007FF27
17|00058543
0B|001F6A47
0B|001F6A53
17|00051625
17|00051611
06|00022052
06|00022078
06|0002209E
17|00066E29
17|00066E37
17|00066E49
17|00102890
17|00102896
17|001028A0
17|001028A9
17|001028DF
17|000424AF
17|00042643
17|00042698
17|000426A5
17|00102950
17|0010295D
17|00102966
17|00102971
17|0010297E
17|00102981
17|0010298C
17|00102992
17|001029A5
17|001029AE
17|000426C0
17|000426CC
17|000426D5
17|000426DD
17|00042736
17|0004275F
17|0004286E
17|000428D9
17|000428E5
17|000428FA
17|0004290E
17|0004291D
17|00042931
17|00042987
17|00042996
17|00042ADD
17|00042AEB
17|00042AF4
17|00042A15
17|00042A36
17|00042A4A
17|00042A59
17|00042A6D
17|00042B31
17|00042B40
17|00042B8C
17|00042B9B
17|00042BA6
17|0004181F
17|00041829
17|00041837
17|00041841
17|00041881
17|0002CE72
17|000548FB
17|00054920
17|00054927
17|0005497B
17|00102310
17|00102394
17|001023B8
17|001023C2
17|001023E3
17|001023F0
17|001023F4
17|00102431
17|00102436
17|0010246F
17|00102477
17|00102496
17|0010249C
17|001024A0
17|001024C5
17|001024E7
17|001024F0
17|00102502
17|00102506
17|00102020
17|00102228
17|0010224E
17|00102272
17|00102277
17|00102288
17|00102A50
17|00102A93
17|00102AB7
17|00103530
17|00103545
17|00103550
17|001BAD36
17|001BAD6D
17|001BAD92
17|001BAD9B
17|001BADAC
17|001BADC2
17|001BADC8
17|001BADD0
17|001BADDB
17|001BADE0
17|001BAC7B
17|001BAC89
17|001BAC97
17|001BACBD
17|001BACC8
17|001BACCC
17|001BACD6
17|001BACDA
17|001BACE4
17|001BAD18
17|001BAD20
17|001BAD31
17|001BAD32
17|001BC86B
17|001BC8BC
17|001BC8D9
17|001BC8F0
17|000A4C02
17|000A4C26
17|000A4B89
17|000A4BB3
17|001BC922
17|001BC956
17|001BCA52
17|001BAEA1
17|001BCAC2
17|001BCACB
17|001BCAE7
17|001BCB02
17|001BCA74
17|001BCA75
17|00110E10
17|00110E29
17|00110E58
17|001BCABA
17|001BCABB
17|001BC962
17|001BABF5
17|001BAC2F
17|001BAC36
17|001BAC48
17|001BAC76
17|001BAC77
17|001BAE39
17|001BAE3E
17|001BAE53
17|001BAE58
17|001BAE60
17|001BAE6C
17|001BC96C
17|001BC9CA
17|001BCA16
17|001BCA42
17|001BADCD
17|001BAD1D
17|001BAE5D
17|00103587
17|00102AE2
17|0010229C
17|001022B0
17|001022D0
17|001022E2
17|0010253F
06|0002227A
06|000222D3
28|0003664F
28|000554BF
28|000554D5
28|000554E1
28|0005551F
28|00055569
28|00027A34
28|0002E4BC
28|0002E755
28|00055710
28|00055718
28|00055724
28|0001A608
28|0001A61E
28|0001A636
28|0001A683
28|0001A68A
28|0001A670
28|0002DDBA
28|0002785D
28|00027867
28|00027869
28|00025EFA
28|000266B7
28|0002D3DA
28|0002D3F9
28|00026775
28|0002678B
28|00029F9C
28|00029FE6
28|00029FC4
28|0002A11D
28|0002A13F
28|0002A15D
28|0002A198
28|0002A531
28|0002A5A5
28|0002A5D8
28|0002A605
28|0002A60A
28|0002A612
28|0002A620
28|0002A629
28|0002A729
28|0002A756
28|0002A747
28|0002A74C
28|0002A75E
28|0002A753
28|0002A75A
28|0002A668
28|0002A66A
28|0002A6F9
28|0002A1A3
28|0002A1B6
28|0002A1BF
28|0002A1D4
28|0002A1ED
28|0002A200
28|0002A209
28|0002A228
28|0002A22A
28|0002A23A
28|0002A797
28|0002A7B8
28|0002A7D5
28|0002A7D4
28|0002A7DA
28|0002A844
28|0002A84A
28|0002A84F
28|0002A871
28|0002A882
28|0002A2DD
28|0002A2FA
28|0002A9A7
28|0002A9C0
28|0002A9C7
28|0002A9DC
28|0002A9D7
28|0002A361
28|0002A36E
28|0002A37A
28|0002A387
28|0002A38A
28|0002A393
28|0002AAEC
28|0002AB1F
28|0002AB27
28|0002AB5F
28|0002AB6E
28|0002AB80
28|0002AB9B
28|0002ABA7
28|0002ABB6
28|0002ACAE
28|0002AD01
28|0002ACC1
28|0002ACC6
28|0002AECD
28|0002AEEE
28|0002AF5C
28|0002AFDA
28|0002AFF7
28|0002B024
28|0002B039
28|0002B195
28|0002B19F
28|0002B1AF
28|0002B219
28|0002B22C
28|0002B237
28|0002B242
28|0002B24C
28|0002B416
28|0002B428
28|0002B433
28|0002B457
28|0002B45D
28|0002B5A3
28|0002B5B3
28|0002B477
28|0002B676
28|0002B685
28|0002B699
28|0002B69E
28|0002B6A4
28|0002B6AB
28|0002B480
28|0002B552
28|0002B2B2
28|0002B2BA
28|0002B2C0
28|0002B2D8
28|0002B2DA
28|0002B1BF
28|0002B044
28|0002B78A
28|0002B7A7
28|0002AEFC
28|0002B804
28|0002B815
28|0002B828
28|0002B8A0
28|0002B8B6
28|0002ACCE
28|0002B964
28|0002B97F
28|0002ACDC
28|0002B9DA
28|0002B9FC
28|0002BA08
28|0002BB3B
28|0002BB7E
28|0002BB90
28|0002BB9B
28|0002BBBF
28|0002BBC5
28|0002BBDF
28|0002BD0C
28|0002BD1B
28|0002BD2F
28|0002BD34
28|0002BD37
28|0002BD3E
28|0002BBE8
28|0002BCBA
28|0002BFFB
28|0002C008
28|0002C00D
28|0002C0A0
28|0002C0B2
28|0002C0B9
28|0002C0C2
28|0002C0C9
28|0002ACE9
28|0002AD09
28|0002AD16
28|0002AD2F
28|0002C0FE
28|0002C11A
28|0002C158
28|0002C165
28|0002C16A
28|0002AD3A
28|0002A3E5
28|0002A2E2
28|0002B96E
28|0002C1BD
28|0002C1CA
28|0002C1CF
28|0002BBF3
28|0002BBFB
28|0002BC12
28|0002BCB6
28|0002BCB9
28|0002A811
28|0002A2F1
28|0002A875
28|0002A85A
28|0002A86D
28|0002A273
28|0002C225
28|0002C2F0
28|0002C312
28|0002C349
28|0002C38B
28|0002C38D
28|0002C3C3
28|0002C3C5
28|0002C3D4
28|0002C3D6
28|0002C40D
28|0002C31E
28|0002C42F
28|0002C4C0
28|0002C539
28|0002C49C
28|0002C568
28|0002C584
28|0002C586
28|0002C5CE
28|0002C5EC
28|0002C5F6
28|0002C650
28|0002C4A8
28|0002C680
28|0002C6C5
28|0002C6DE
28|0002C691
28|0002C69B
28|0002A2D0
28|0002A3F5
28|0002C4D6
28|0002C4D7
28|0002C4FA
28|0002C704
28|0002C515
28|0002C524
28|0002C527
28|0002C538
28|0002C580
28|0002C4E2
28|0002C4E7
28|0002C5FD
28|0002C604
28|0002C60B
28|0002C637
28|0002C786
28|0002C7BA
28|0002C4EE
28|0002C4F3
28|0002C5E9
28|0002C5F3
28|0002C510
28|0002C62A
28|0002C7B7
28|0002A9B4
28|0002A636
28|0002A672
28|0002A6A2
28|0002A6B7
28|0002A6BB
28|0002A6F8
28|0002A406
28|0002C7E7
28|0002A63D
28|0002A656
28|0002A658
28|0002C806
28|0002C811
28|0002C815
28|0002C828
28|0002C83C
28|0002C849
28|0002C824
28|0002C825
28|0002A41A
28|0002C941
28|0002C94F
28|0002C956
28|0002C959
28|0002C969
28|0002C985
28|0002C98F
28|0002C97B
28|0002C984
28|0002A425
28|0002C994
28|0002A44A
28|0002A477
28|0002A47E
28|0002A488
28|0002A48D
28|0002A4A5
28|0002A4B0
28|0002C99B
28|0002C9E6
28|0002B79F
28|0002CA24
28|0002CA36
28|0002CA41
28|0002CA65
28|0002CA6B
28|0002CA85
28|0002CB92
28|0002CB9F
28|0002CA8E
28|0002CB60
28|0002C9F5
28|0002CA03
28|0002CBDE
28|0002CBEB
28|0002CBF0
28|0002CA1A
28|0002C387
28|0002C391
28|0002C3AA
28|0002C3B1
28|0002C3B8
28|0002C3D0
28|0002C3DA
28|0002C3E1
28|0002C3E8
28|0002C3EF
28|0002C3F3
28|0002C3F9
28|0002C6CC
28|0002CD66
28|0002CD73
28|0002CD78
28|0002CDBF
28|0002CDD1
28|0002CE42
28|0002CE4B
28|0002CE54
28|0002CD90
28|0002A4F4
28|0002A4FE
28|0002A511
28|0002A147
28|0002CE5C
28|0002CEB4
28|0002CF03
28|0002CF13
28|0002CE99
28|0002CEA2
28|0002CEA8
28|00029FDE
28|00026796
28|00075197
28|000751A8
28|000751BB
28|000751C4
28|000751DA
28|000267CB
28|000751FC
28|0007523E
28|00075496
28|000754C1
28|000754E3
28|00075504
28|00075254
28|0007529E
28|000752AC
28|000752B8
28|000752CA
28|000752CF
28|000752D8
28|000752E7
28|00075506
28|0007553D
28|0002CF1D
28|0002CF40
28|0002CF4B
28|0002CF51
28|0002CF6A
28|0002CFEB
28|0002D28C
28|0002D2C2
28|0002D2C5
28|0002D2FB
28|0002D304
28|0002D313
28|0002D31B
28|0002D32B
28|0002D32E
28|0002D3AB
28|0002D3AD
28|0002D010
28|0002D01E
28|0002D06E
28|0002D07C
28|0002D08A
28|0002D0F8
28|0002D10A
28|0002D1AE
28|0002D127
28|0002D12F
28|0002D1A6
28|0002D1B7
28|0002D1CA
28|0002D1E4
28|0002D1EE
28|0002D1F8
28|0002D1FA
28|0007556F
28|00075574
28|00075CC8
28|00075CD1
28|00075CD2
28|00075CE4
28|00075CFB
28|00075CFF
28|00075D00
28|000755E3
28|00075627
28|0007565A
28|00075676
28|000757B8
28|000757E6
28|000757F3
28|00075821
28|00075823
28|00075837
28|00075319
28|000753DD
28|000753E3
28|0002D323
28|0002D332
28|0002D336
28|0002D352
28|0002D367
28|0002D3A1
28|0002D3A3
28|0002D3CE
28|0002D3D4
28|0002D3C4
28|0002D004
28|00075557
28|0007555E
28|00075564
28|00075323
28|0007532E
28|00075339
28|0007585F
28|00075880
28|0007534C
28|00075969
28|0007597B
28|0007598D
28|0007599A
28|00075AB4
28|00075B18
28|00075A00
28|00075B69
28|00075B85
28|00075B87
28|00075C42
28|00075C60
28|00075C6A
28|00075CC4
28|00075A0C
28|00075377
28|00075380
28|0002CF54
28|00075CE9
28|0002CF60
28|0002CF63
28|00075868
28|0007586D
28|00075877
28|00075879
28|0007587C
28|00075ACA
28|00075ACE
28|00075AF1
28|00075B01
28|00075B03
28|00075B06
28|00075B17
28|00075B81
28|00075872
28|00075AD9
28|00075ADE
28|00075AFC
28|00075C71
28|00075C78
28|00075C7F
28|00075C9E
28|00075D06
28|00075D3A
28|00075CAB
28|00075CF8
28|0002D2E1
28|0002D3C0
28|00075AE5
28|00075AEA
28|00075C5D
28|00075C67
28|00075D37
28|0002D2EB
28|0002D2F3
28|000753EF
28|000753FA
28|000753FF
28|000267DE
28|00075D66
28|00075D76
28|00075D81
28|000267F9
28|000267FC
28|00026805
28|000557CF
28|000557D1
28|000557D8
28|000557DF
28|000557E2
28|000557E5
28|0002DAC5
28|00075DBA
28|00075DC1
28|0002E7F2
28|0002E7FF
28|0002E836
28|0002E83A
28|0002E844
28|0002E857
28|0002E866
28|0002E86C
28|0002E887
28|00075DEB
28|00075E1C
28|00075E27
28|00075E31
28|0007602B
28|00076044
28|0007604C
28|00075EAA
28|00075EB7
28|00075F8B
28|00075F8E
28|00075FB3
28|00075FB5
28|0002E8A3
28|0002E8A8
28|0002E8B8
28|0002E8BC
28|000555E6
28|00055A50
28|00055AA1
28|00055B1C
28|00055B57
28|00055D8F
28|00055C8D
28|00055C90
28|00055F82
28|00055FA4
28|00055FB5
28|00055CBF
28|00055AB2
28|00055AB9
28|00055AC4
28|00055AC6
28|00055FBB
28|00055AD7
28|00055B05
28|00055B0D
28|00055B14
28|00055606
28|00055ADB
28|00055AEC
28|00055620
28|00055645
28|00055657
28|0005565C
28|00055668
28|00055671
28|00055679
28|0005489A
28|00054B0A
28|00056027
28|0007CC9A
28|0007CCBC
28|0007D38A
28|0007D393
28|0007D555
28|0009A832
28|0009A85B
28|0009A880
28|0007D3B7
28|0007D3CD
28|0007D3D1
28|0009A871
28|0005640D
28|000564B1
28|00056190
28|00056608
28|0005534D
28|000556B9
28|000592F4
28|0005930D
28|00059310
28|0005931C
28|00059320
28|00059344
28|00059348
28|0005934D
28|00059354
28|00059364
28|000556E1
28|000556E8
28|000556F5
28|0005570A
28|00055563
28|000593AE
28|000593B2
28|000593B6
28|000366E7
28|000366EF
28|00036702
28|0003670A
28|00059358
28|00059360
28|0005935C
17|00102A7E
17|0005A16F
17|000354DF
17|00058C6C
28|00053F81
28|00053F90
28|00053F95
28|00053F98
28|000332F6
28|0003F901
28|000366A8
28|00036848
28|0004113C
28|00041168
28|0004096D
28|00041FE4
28|00041FF9
28|0007C347
28|0007C605
28|00056972
28|000569A0
28|000569B0
28|000569CB
28|0009492B
28|00094839
28|000949F3
28|000946BA
28|000946DE
28|000946E8
28|000942D1
28|000942F5
28|000942FF
28|000952A4
28|00094884
28|00094894
28|000948D3
28|000948AC
28|000952D1
28|000952F6
28|0009530C
28|00095327
28|0009534B
28|0009534F
28|0009535A
28|0009535E
28|000953F7
28|00095378
28|0009537C
28|0009541D
28|00095422
28|000954B1
28|000954B7
28|00095784
28|00095793
28|000957A7
28|000957BE
28|00095685
28|000A80C2
28|000A80CC
28|000A80D5
28|000A80E8
28|000A80F8
28|000A8123
28|000A8126
28|000956DD
28|000956FF
28|00095772
28|000957CB
28|000958F3
28|000958F5
28|00095369
28|000953EF
28|000953D7
28|000953E0
28|000957E8
28|000958C7
28|000958E2
28|000958D6
28|000958E6
28|000958EC
28|000952E4
28|000948E5
28|000948F1
28|0009536F
28|0009540E
28|000957F3
28|0009585E
28|00095871
28|00095875
28|0009588C
28|000A80DB
28|00095726
28|0009572A
28|00095740
28|0009574D
28|0009575E
28|000958A3
28|000958B9
28|0009491F
28|00094A45
28|00094A4E
28|00094D53
28|00094D84
28|00094DAB
28|00094DDD
28|00094DEF
28|00094E23
28|00094E27
28|00094E2E
28|00094E76
28|0009592F
28|00095939
28|00094E81
28|00094E84
28|00094E8D
28|00094E99
28|00094EAF
28|00094EB5
28|00094ED2
28|00094EBF
28|00094EC3
28|00094ECD
28|00094EDE
28|00094EE6
28|00094EF3
28|00094F03
28|00094F0D
28|00094F10
28|00094F16
28|00094F1E
28|00094F24
28|00094F3E
28|00094F44
28|00094F4C
28|00094F5C
28|00094F77
28|00094F7D
28|00094F85
28|00094F8D
28|00095028
28|0009503C
28|00095042
28|00094F66
28|00094F82
28|0009502D
28|00095038
28|0009504E
28|00095054
28|000950EB
28|000950F5
28|0009510C
28|00095180
28|000951AA
28|0009519A
28|00095079
28|00095083
28|0009508E
28|00095094
28|000951C4
28|000951C7
28|00094DF6
28|00094DFC
28|00094E0F
28|00094E20
28|00094EB9
28|00094EBC
28|0009505E
28|00095066
28|00094E36
28|00094E3E
28|00094E44
28|00094E49
28|00094E58
28|00095034
28|00094F52
28|00094F56
28|00094E91
28|000951E2
28|000951EB
28|0009520F
28|0009524D
28|00095257
28|00095293
28|000958F8
28|0009529D
28|0009529F
28|00094AC6
28|00094AD4
28|00094B26
28|00094B45
28|00056A2D
28|00056A8C
28|00056A92
28|000569BA
28|000569C3
28|00056A98
28|00056A9D
28|00056AA6
28|00056AAB
28|00056AB0
28|00056AB5
28|00056ABA
28|00056ABE
28|00056BE9
28|00059D3E
28|00059D97
28|00059E1D
28|000957F5
28|0009580C
28|00095810
28|00095827
28|0009583E
28|00095851
28|00095437
28|0009544C
28|00095456
28|000954BE
28|000954E3
28|000954E6
28|000954ED
28|000954A7
28|00095767
28|00095754
28|00095863
28|000958B6
28|000958DE
28|000958F1
28|0009586A
28|0009586E
28|0009593E
28|00095949
28|00095960
28|0009596C
28|0009596F
28|00095979
28|00095987
28|00095991
28|00095993
28|00095994
28|00095197
28|000951A2
28|00094F61
28|00094F97
28|00094FC8
28|00095000
28|00095011
28|0009500D
28|00095015
28|00095025
28|00094E61
28|00094E70
28|00094F9E
28|00094FB6
28|00094E6C
28|00095954
28|00095983
28|000957FA
28|00095801
28|00095809
28|00095187
28|00094E01
28|00095999
28|000959A7
28|000959B1
28|000959B7
28|000959C1
28|000959C6
28|000959E0
28|000959E4
28|000959ED
28|0007CDA1
28|000954EF
28|0007E159
28|000954A4
28|00095473
28|00095499
28|0009549C
28|000954A1
28|00095319
28|0009552C
28|00095558
28|0009555F
28|0009557B
28|000955B4
28|000955D4
28|00095602
28|0009562B
28|00095604
28|00095611
28|00095615
28|00095628
28|0009562F
28|0009561B
28|00095859
28|00094FD1
28|00094FDD
28|00094FE3
28|00094FE6
28|00094FA4
28|00095968
28|0009511D
28|00095636
28|00095644
28|00094C9B
28|00094CE2
28|00094D20
28|00094D27
28|00094D36
28|00094D4E
28|0009565B
28|00095682
28|00095142
28|0009518F
0B|000D8EA9
0B|000D281A
0B|000D2821
0B|000D282D
17|0002C51C
0B|0016D5ED
28|000194AD
28|000194BA
28|000194C3
28|000194D8
28|000195B8
28|0016D277
28|0016D29B
28|0016D2B2
28|0016D2BA
28|0016D2C7
28|0016D2DC
28|0016D2F6
28|0016D2FE
28|0016D318
28|0016D320
28|0016D32D
28|0016D342
28|0016D34F
28|0016D364
28|0016D36E
28|0016D3D3
28|0016D3F7
28|0016D50B
28|0016D514
28|0016D519
28|0016D526
28|0016D540
28|0016D54D
28|0016D585
28|0016D59B
28|0016D5AC
28|0016D5B1
28|0016D5B4
28|0016D5BA
28|0016D5C2
28|0016D620
28|0016D3DF
28|0003E0B3
28|0003E0CB
28|0003E0DB
28|0003DFD8
28|0003F783
28|0003F78E
28|0003F796
28|0003F79E
28|000402A5
28|000415D0
28|0004160E
28|00041620
28|00041623
28|0004166D
28|00041670
28|00095AA1
28|00040A30
28|00040B25
28|000A670A
0B|000D9AE4
0B|000D9AF8
0B|000D9B01
0B|000D9B0A
17|0006EFD9
17|0006EFEC
28|00095C0D
28|000A7AED
28|000A7B0B
28|000A7B1A
28|000A7B34
0B|001D2A06
0B|001D2A15
0B|001F3201
0B|001F3235
0B|001F3242
0B|001F325A
0B|001F3260
0B|001F3268
0B|001F3271
0B|001F3287
0B|001F328A
0B|001F3294
0B|001F329A
17|00046CE4
17|00046D03
17|000479E4
17|00047A03
17|00057EFD
17|00056CC1
0B|00230654
0B|0023067A
0B|00230693
0B|002307D9
0B|002307E7
0B|002308B1
17|00067452
17|0006746C
17|00067473
17|000674B2
17|000674B9
17|000674D8
17|000674E3
17|000674D5
0B|0067BC30
0B|002C45E5
0B|002C4653
0B|0027D765
06|00019149
06|0001916C
06|0001918B
0B|0022514D
0B|00225152
0B|0022515A
0B|002279F4
0B|002CE25A
0B|002CE276
0B|002CE27F
0B|002CE2D8
0B|002CE2E2
0B|002CE2FD
0B|002CE309
0B|00227AB1
0B|006B74B0
55|000172DE
41|00337A76
41|00337A7F
41|00337A89
41|00337AB6
41|00337AC6
41|00D70014
41|00D7AF26
41|00D7ADEC
41|00D7AE0E
41|00D7AE10
41|00D7AE27
41|000FB532
41|000FB534
41|00231516
41|00231518
41|002721AE
41|009BE547
41|002822A9
41|00191CE9
41|009F04B3
41|001DD92D
41|001441C0
41|001441E3
41|001441F0
41|001441F9
41|001441FF
41|00144210
41|001DD964
41|009C0FBA
41|009C0FC0
41|009C0FD7
41|001B0D99
41|002F3920
41|002303F6
41|002303F8
41|001B31E0
41|001B320C
41|001B3217
41|001B321A
41|001B3227
41|002304D2
41|002304ED
41|009F04FE
41|00281A05
41|009A55AA
41|002C006D
41|002C007D
