annots.chs|1A
06|0002054E
06|00020C1B
06|00020C52
06|00020C71
06|00020C7C
06|00020C97
06|00020C9F
06|00020CBE
06|00020CC2
06|00020CE1
06|00020CE5
06|00020D02
06|00020D8C
06|00020D98
06|00020E2C
06|00020E56
06|00020E63
06|00020FFD
06|00021000
06|00021003
06|00021006
06|00021021
06|00021038
06|0002124C
06|00021253
06|00021275
06|00020490
06|00021289
06|00016CA5
06|00016CB3
06|00016CCF
06|00016CFA
06|0002129D
06|000212BC
06|000212F7
06|00021306
06|0002130F
06|00021316
06|0002131F
06|000212AE
06|000212B5
06|00009409
06|00009247
06|00009248
06|0001A625
06|0001A637
06|0001A640
06|0001A671
06|0001A6AA
06|0001A6D2
06|0001A6DB
06|0001A891
06|0001A89D
06|0001A8AB
06|0001A8BB
06|0001A8CB
06|0001A8DB
06|0001A8EB
06|0001A8FB
06|0001A6E6
06|000167E8
06|0001A6F1
06|0001A6F6
06|00009386
06|000093FD
06|00016C1D
06|00016C47
06|00016C4C
06|00018B47
06|00018B6C
06|00018B8E
06|00018DCA
06|00018DD3
06|0001919E
06|000191B0
06|00019218
06|0001A888
06|0001A6A3
06|0001A6A4
06|0000818D
06|000082ED
06|0000814F
06|00008099
06|0000AA92
06|0000AA9D
06|00021321
06|000214CC
06|000214F7
06|00021598
06|00021570
06|0002157E
06|0000AABB
06|00021609
06|0000AAEF
06|00021708
06|0000AB01
06|00013C93
17|0006ECB3
06|000195B1
06|000195B3
06|000195BA
06|000195E2
06|000190C1
06|000190C9
06|000190D5
06|00019ACB
06|00019ACF
06|00019AD6
06|00019AF7
06|000217B4
06|000217E2
06|00021827
06|0002185C
06|000217F4
06|00021870
06|000218DC
06|000218F5
06|000218F7
06|00021907
06|00021917
06|0002192E
06|00021941
06|0002194E
06|00021971
06|00021983
06|00021995
06|00020A74
06|00020A99
06|00020ABA
06|00020C6A
06|00020C90
06|00020CB7
06|00020CDA
06|00020CFA
06|00015554
06|00021ABE
06|00021B5F
06|00021BC7
06|00021BDB
06|00021BE4
06|00021C71
06|00021C75
06|00021D2B
06|00021C7D
06|00021C7F
06|00021CC5
06|000219FC
06|00021A06
06|00021A09
06|00021A52
06|00021A5A
06|00021A62
06|00021A9E
06|000199B0
17|001485F0
17|0014863C
17|00148650
17|00148663
17|0014866D
17|0014867B
17|0014867F
17|00148681
17|00044358
17|001480A0
17|001480AD
17|001480B8
17|001480BF
17|001480D0
17|001480E6
17|001480EA
17|001480ED
17|0003E07B
17|0003E08F
17|00054B6E
17|00054BC6
06|00021D3C
06|00021D44
06|00021D4E
06|00021D70
06|0001B0C2
06|0001B0C8
06|0001B0CF
06|0001B112
06|0001B11C
06|0001B122
06|0001C366
06|000901B0
06|000901C7
06|000902DF
06|00090241
06|00090261
06|00090266
06|000902B8
06|000902C4
06|000902EA
06|000902EE
06|000220FE
06|0002211C
06|00022129
06|00022144
06|00022147
06|0002216A
06|0002226F
06|00022272
06|0002230C
06|0002247E
06|00022481
06|0002275D
06|00022778
06|00022157
06|00022786
06|00022789
06|00022122
06|0002278D
06|00022795
06|0002279F
06|000227C1
17|00054C82
17|00054CB5
17|00054CC0
17|00054D23
17|00054EDC
17|00054EE9
17|00054F93
17|00054FBF
17|00054F9B
17|00054FA3
17|00054FAC
17|00054FD2
17|0003E18B
06|00022316
06|00022379
06|0002243E
06|0002227A
06|000222D3
06|00022383
06|000223FE
06|0002248B
06|000224EB
06|000224F5
06|0002255A
06|0002259C
06|00022725
06|000225A6
06|00022616
06|00022620
06|00022695
06|000226EC
06|0002222B
06|00022293
06|00022332
06|000223A8
06|000224AD
06|00022511
06|000225CB
06|00022642
06|000226E9
17|00043EE2
17|00043EEA
17|000445BE
17|00043FBB
17|0003E9CE
17|0003CA0B
17|0003CA1B
17|0003CA4B
17|0003CA5B
17|0003CA75
17|0003CA7D
17|0003CA83
17|0003CA8B
17|0003CA97
17|0003CAB1
17|0003CACF
17|0003CADF
17|0003CAE3
17|0003CB04
17|0003CB25
17|0003CB31
17|0003CB79
17|00026F5E
17|00026F70
0B|005AC5A4
17|00060170
17|0003CBB8
17|0003CBE3
17|000360C3
17|0003CBEE
17|000A4BB7
17|000A4BBE
17|000A4B1B
0B|005AB43F
0B|005AB243
0B|005AB29E
0B|005AB450
0B|005AB45A
17|0003AD32
17|0003AD42
17|0003AD4B
17|0003AD99
17|0003ADA9
17|0003ADC3
17|0003ADD0
17|0003ADD6
17|0003ADE9
0B|001C867C
0B|001C8759
0B|001C875D
17|0006EFD9
17|0006EFEC
0B|0027F356
0B|002C45E5
0B|002C4653
0B|0027D765
0B|0017D605
06|00019149
06|0001916C
06|0001918B
0B|0022514D
0B|00225152
0B|0022515A
0B|002279F4
0B|002CE25A
0B|002CE276
0B|002CE27F
0B|002CE2D8
0B|002CE2E2
0B|002CE2FD
0B|002CE309
0B|00227AB1
0B|006B74B0
55|000172DE
41|00D6F961
41|000FB532
41|000FB534
41|009F5862
41|009F04B3
41|009C0FBA
41|009C0FC0
41|009C0FD7
41|00306478
41|00281927
41|0022FB17
