annots.chs|1A
0B|00053EAD
0B|00053ED7
0B|00053FB7
0B|00053FDD
0B|00054022
1E|0000173E
1E|000019BD
1E|0000175B
1E|00001764
1E|00001771
1E|000017A7
1E|000017C5
1E|000017CC
1E|000017D3
1E|000017DA
1E|000017E1
1E|00001808
1E|000019F3
1E|000019FC
1E|00001A89
1E|00001AC0
1E|00001BFD
1E|00001C30
1E|00001C39
1E|00001C6A
1E|00001C79
1E|00001C8D
1E|00001C9A
1E|00001C49
1E|00001C5E
1E|00001C9F
1E|00001C69
1E|00001CA5
1E|00001CBB
1E|00001D0B
1E|00001D20
1E|00001D30
1E|00001D45
1E|00001D7C
1E|00001D82
1E|00001D96
1E|00001DA6
1E|00001CDC
1E|00001DB9
1E|00001E64
1E|00001E6E
1E|00001E81
1E|00001E9B
1E|00001ECD
1E|00001E7E
1E|00001ED0
1E|00001F05
1E|00001E16
1E|00001E2D
1E|00001F0C
1E|00001F38
1E|00001FC4
1E|00001F5B
1E|00001F5D
1E|00001F62
1E|00001F71
1E|00001F8C
1E|00001FCA
1E|00001FBB
1E|00001E3B
1E|00001FD4
1E|00002059
1E|000020C6
1E|000020CC
1E|00002042
1E|000020DB
1E|000020F7
1E|000020F9
1E|00002112
1E|0000212F
1E|00002139
1E|00002191
1E|0000204E
1E|00002195
1E|000021AF
1E|00001E53
1E|00001E55
1E|000021E5
1E|000021EB
1E|000021F0
1E|000021F4
1E|000021F8
1E|00001CEC
1E|00001D03
1E|00001D05
1E|000021F9
1E|00002221
1E|0000222F
1E|0000223B
1E|0000221A
1E|00001D75
1E|00002241
1E|00002261
1E|00001EDA
1E|00001EDB
1E|00002265
1E|00002282
1E|00001EEF
1E|00001EFD
1E|00001F00
1E|00001F04
1E|00001F79
1E|0000206B
1E|0000208D
1E|000020A5
1E|000020B4
1E|000020BB
1E|000020F3
1E|00001EEB
1E|00002076
1E|0000207B
1E|00002140
1E|00002147
1E|0000214E
1E|0000216B
1E|00002288
1E|000022BA
1E|00002178
1E|00002081
1E|00002086
1E|0000212C
1E|00002136
1E|000022C6
1E|000022FB
1E|00001B31
1E|00001B41
1E|00002302
1E|0000231E
1E|0000232A
1E|00001B50
1E|00002336
1E|000023BB
1E|00002432
1E|000023A4
1E|00002440
1E|0000245C
1E|0000245E
1E|00002477
1E|00002494
1E|0000249E
1E|000024F6
1E|000023B0
1E|00001B5F
1E|00001B6F
1E|000024FA
1E|00002516
1E|00002522
1E|0000252E
1E|0000253A
1E|00001B85
1E|00002546
1E|00002570
1E|00002574
1E|00001BA6
1E|0000257B
1E|000025FD
1E|0000266A
1E|000025E6
1E|00002679
1E|00002695
1E|00002697
1E|000026B0
1E|000026CD
1E|000026D7
1E|0000272F
1E|000025F2
1E|00002733
1E|0000274C
1E|00001BD2
1E|00001BD9
1E|00001BE1
1E|00001BE8
1E|00001BF0
1E|00001BF7
1E|00001ABA
1E|00001A1A
1E|00001DED
1E|000022D0
1E|000022D1
1E|0000274E
1E|0000275C
1E|00002763
1E|0000276C
1E|0000276F
1E|000022E5
1E|000022FA
1E|0000254E
1E|00002779
1E|00002798
1E|000027C4
1E|000027D2
1E|000027D9
1E|000027E2
1E|000027E5
1E|000027A5
1E|000027BD
1E|0000255F
1E|00002794
1E|0000256D
1E|00002613
1E|00002614
1E|00002636
1E|00002647
1E|00002655
1E|00002658
1E|00002669
1E|00002691
1E|00001A37
1E|0000261F
1E|00002624
1E|000026DE
1E|000026E5
1E|000026EC
1E|00002716
1E|000027EF
1E|00002821
1E|00001A54
1E|000022B7
1E|0000262A
1E|0000262F
1E|000026CA
1E|000026D4
1E|00001A71
1E|00001A78
1E|0000183D
1E|0000282D
1E|00002832
1E|00002847
1E|00002934
1E|00002940
1E|00002946
1E|000022F3
1E|000022F6
1E|000023D0
1E|000023D2
1E|000023F4
1E|00002408
1E|00002416
1E|00002419
1E|0000242C
1E|00002430
1E|00002458
1E|0000295D
1E|0000255B
1E|00002709
1E|0000281E
1E|00002966
1E|00002969
1E|00002971
1E|00002979
1E|0000184A
1E|00002980
1E|000029B5
1E|000029C8
1E|000029CD
1E|00002A3F
1E|00002A68
1E|00002AC1
1E|00002AD3
1E|00002A71
1E|00002ADC
1E|00002AEF
1E|00002B0B
1E|00002B20
1E|00002B2C
1E|00002B38
1E|00002B44
1E|00002AA1
1E|00002AA8
1E|00002AB0
1E|00002AB7
1E|00002B5C
1E|00002B6B
1E|00002B74
1E|00002B81
1E|000029F2
1E|00002B88
1E|00002BB7
1E|000029F7
1E|000029FA
1E|000029FC
1E|00002A01
1E|00002BBC
1E|00002BE5
1E|00002BF7
1E|00002C27
1E|00002C2E
1E|00002C36
1E|00002C3D
1E|00002A26
1E|00002A2B
1E|00002A39
1E|00002C47
1E|00002C5C
1E|000023DD
1E|000023E2
1E|000024A5
1E|000024AC
1E|000024B3
1E|000024DD
1E|00002D49
1E|00002D7B
1E|0000298E
1E|000027A9
1E|000029AE
1E|00001857
1E|00002D87
1E|00002EC3
1E|00002EDB
1E|000023E8
1E|000023ED
1E|00002491
1E|0000249B
1E|000021A4
1E|00002D96
1E|00002DBB
1E|00002DDC
1E|00002DF8
1E|00002E14
1E|00002E30
1E|00002E4C
1E|00002E68
1E|00002E85
1E|00002E9D
1E|00002EB9
1E|00002EC0
1E|00001864
1E|000030B2
1E|000030C7
1E|00001871
1E|00003160
1E|00003175
1E|0000187E
1E|0000324A
1E|000032BA
1E|000032DF
1E|000032F4
1E|0000325A
1E|0000327C
1E|00003294
1E|000032B0
1E|000032B7
1E|0000188B
1E|000035D3
1E|000035DF
1E|00002D78
1E|00001898
1E|00003688
1E|000036CE
1E|00003691
1E|0000378C
1E|000036A0
1E|000037F5
1E|000036AF
1E|0000385E
1E|000036BE
1E|000038DC
1E|000022E1
1E|00003905
1E|00003925
1E|00003945
1E|00003965
1E|000024D0
1E|0000398A
1E|000039AA
1E|000039C6
1E|000039E6
1E|00003A06
1E|00003A22
1E|00003A3E
1E|00003A5A
1E|00003A76
1E|00003A92
1E|00003A99
1E|000036C7
1E|000018A5
1E|00003A9D
1E|00003BC5
1E|00003AAB
1E|00003AD0
1E|00003AF0
1E|00003B10
1E|00003B30
1E|00003B4C
1E|00003B68
1E|00003B84
1E|00003BA0
1E|00003BBC
1E|000018B2
1E|00003DB5
1E|00003DC6
1E|00003DF3
1E|00003DD6
1E|00003DF9
1E|00003E7F
1E|00003E8C
1E|00003E92
1E|00003EBD
1E|00003F55
1E|00003F93
1E|00003FB8
1E|00003FD8
1E|00003FF4
1E|00003FF9
1E|00004004
1E|00004009
1E|00003FC9
1E|00003F1E
1E|00003F23
1E|00003F2E
1E|00003F33
1E|00003F3E
1E|00003F43
1E|00003F4F
1E|00003EAB
1E|00003EB1
1E|00003EB4
1E|00003DE6
1E|00003DEC
1E|00003DC3
1E|000018BF
1E|0000400F
1E|00004024
1E|0000402D
1E|00004074
1E|00004039
1E|00004077
1E|00004093
1E|000040BA
1E|0000410C
1E|00004120
1E|00004162
1E|0000418A
1E|000041CB
1E|000041E4
1E|000041B1
1E|000041B6
1E|000041C0
1E|000041C1
1E|0000416E
1E|00001E7B
1E|000040D2
1E|000040FF
1E|0000411A
1E|000040A2
1E|000041EA
1E|000040AF
1E|0000420F
1E|00004225
1E|00004231
1E|00004235
1E|00004254
1E|00004267
1E|0000426D
1E|00004271
1E|00004288
1E|00004296
1E|000042CF
1E|000042E3
1E|00004302
1E|00004306
1E|0000431A
1E|00004321
1E|00004329
1E|0000432F
1E|00004332
1E|00004343
1E|00004361
1E|000043A2
1E|000043B1
1E|000043BF
1E|00004383
1E|0000438E
1E|000043C5
1E|000043D1
1E|000043D7
1E|000043DD
1E|00004399
1E|0000439B
1E|000042E1
1E|0000428F
1E|00004047
1E|00004051
1E|0000406E
1E|000018E6
1E|00001904
1E|00001921
1E|0000193E
1E|0000195B
1E|00001978
1E|00001995
1E|000043E7
1E|0000440D
1E|0000441D
1E|00004412
1E|000019A6
1E|000019B1
0B|00054028
0B|00054039
0B|00054044
0B|000540BA
0B|000540C3
0B|000540CC
0B|000540D5
0B|000540DE
0B|000540E2
1E|0000448F
0B|00054132
0B|00054158
0B|00054161
0B|0005417E
0B|0005418B
0B|000541A0
0B|000541C6
0B|00054178
0B|0005413F
0B|000541CD
0B|000541DD
0B|000541F9
0B|00054337
0B|00054343
0B|0005434F
0B|00054357
0B|0005436C
0B|00054373
0B|00054376
0B|00054379
0B|000541ED
0B|000541F3
0B|00054148
1E|00004495
0B|000540F9
0B|00054382
0B|0005439C
0B|000543AC
0B|000543C8
0B|00054487
0B|0005449B
0B|000544BB
0B|000543BC
0B|000543C2
0B|0005438B
0B|000544C1
0B|000544DB
0B|0005452C
1E|0000449B
1E|000044B4
1E|000044BD
0B|000544FB
0B|00054524
0B|00054102
0B|00054554
0B|00054564
0B|00054580
0B|00054618
0B|0005462C
0B|0005464A
0B|00054574
0B|0005457A
0B|0005410B
0B|0005465B
0B|00054666
0B|00054676
0B|00054692
0B|00054719
0B|0005472D
0B|0005474B
0B|00054686
0B|0005468C
0B|00054114
0B|00054751
0B|00054773
0B|00054761
0B|000547A3
0B|000547A8
0B|000547F9
0B|0005481D
0B|00054839
0B|0005483C
0B|0005484C
0B|0005484F
0B|00054858
0B|00054878
1E|000044C6
1E|000044F4
1E|000044FA
1E|00004504
0B|000548A0
0B|000548DC
0B|000548F4
1E|0000450D
0B|000548FF
0B|000548D3
0B|000547DB
1E|0000451C
0B|000547E7
0B|00054906
0B|0005494B
0B|00054957
0B|0005495D
0B|00054975
0B|0005497E
0B|00054981
0B|0005476D
0B|00054989
0B|0005498E
0B|00054847
0B|000549C1
0B|000549CD
0B|000549DF
0B|00054A30
0B|0005477B
0B|00054780
0B|0005479E
0B|00054124
0B|00054A33
0B|00054A50
0B|00054A65
0B|00054A7C
0B|00054A48
0B|00054034
0B|00053F04
0B|00053F16
0B|00054A88
06|0000220B
06|00002214
06|000022F4
06|0000232A
06|0000233B
06|00002346
06|000023BC
06|000023C5
06|000023CE
06|000023D7
06|000023E0
06|000023E4
06|00002434
06|00002440
06|0000245B
06|0000246B
06|00002488
06|000025C5
06|000025D1
06|000025D7
06|000025FF
06|00002612
06|0000260E
06|000025F0
06|000025F3
06|000025F6
06|0000247B
06|00002481
06|0000244D
06|000023FB
06|00002650
06|000026AC
06|000026BC
06|000026D9
06|000026CC
06|000026D2
06|0000265F
06|00002797
06|000027BD
06|000027EE
1E|00004528
1E|00004532
1E|0000453B
06|0000281B
1E|0000453F
1E|0000454F
1E|00004549
06|000026A8
06|00002404
06|00002837
06|00002847
06|00002864
06|00002857
06|0000285D
06|0000240D
06|000028EA
06|000028FA
06|0000290A
06|00002927
06|0000291A
06|00002920
06|000028F7
06|00002416
06|000029AD
06|000029C2
06|000029CB
06|00002A20
06|000029D7
06|000029E5
06|000029EF
06|00002A0C
06|00002A23
06|00002426
06|00002A37
06|00002A4B
06|00002336
06|00002239
06|00002A53
06|00002A5F
06|00003C24
06|00003C30
06|00003C36
06|00003C61
06|00003C4D
06|00003C56
06|00003C59
06|00002246
06|00003C6B
06|00003C77
06|00002253
06|00003CF6
06|00003D02
06|00002260
06|00002274
06|00003DC0
06|00003DD2
06|00003DDF
06|00003DE8
06|00003DF4
06|00003DF6
06|00003E05
06|00003E06
06|00002285
06|00003E09
06|00003E21
06|00003E3E
06|00003E54
06|00003E75
06|00003E9B
06|00003EC7
06|00003ED5
06|00003EDF
06|00003EF7
06|00003EFD
06|00003FCE
06|00004000
06|00004003
06|00004006
06|00004009
06|00003F14
06|00004031
06|00004045
06|0000404A
06|00004085
06|00004093
06|000040A8
06|0000405C
06|00003F2F
06|000040AA
06|00004275
06|000042A8
06|000042BD
06|00004320
06|00004340
06|00004376
06|00004357
06|0000435E
06|00004367
06|00004370
06|00004372
06|0000437C
06|00004390
06|000043CA
06|00003F3E
06|000043CD
06|000043E5
06|000043E7
06|000043EE
06|00004438
06|0000444F
06|00004455
06|00004462
06|00004468
06|00004475
06|00004477
06|0000447E
06|00004485
06|0000448C
06|00004497
06|000047EC
06|00004429
06|00004430
06|00004808
06|00004867
06|00004881
06|0000489D
06|000049C2
06|000049C4
06|00004890
06|000049CA
06|00004AEF
06|00004AF8
06|00004AFA
06|00004B01
06|00004B08
06|00004B0F
06|00004B40
06|00004BAD
06|00004843
06|00004613
06|00004620
06|00004626
06|00004633
06|000046B2
06|00004852
06|00004BCC
06|00004BD1
06|00004BDA
06|00004BE2
06|00004BF7
06|00004C0D
06|00004C25
06|00004C47
06|00004FAD
06|00004C54
06|00004FAB
06|00004C1C
06|00003FC8
06|000022B6
06|000022BC
06|000022EE
0B|00053F35
0B|00054A8E
0B|00053F67
0B|00054A9C
17|0000885C
17|00008879
17|00008891
17|00008897
17|000088D7
17|000088E8
17|00008946
17|00008956
17|00008961
17|00008B33
17|00008B3F
17|00008B42
17|00008B48
17|00008B4D
17|00008B57
17|00008B61
17|00008B65
17|00008B87
17|00008B79
17|00008B7F
17|00008B80
17|0000896C
17|00008BAC
17|00008BB9
17|00008BC5
17|00008C3B
17|00008C44
17|00008C4D
17|00008C56
17|00008C5F
17|00008C63
17|00008CB2
17|00008CDC
17|00008CE5
17|00008D02
17|00008D0F
17|00008D24
17|00008D4A
17|00008CFC
17|00008CBF
17|00008D51
17|00008D61
17|00008D7D
17|00008EB2
17|00008EBC
17|00008EC4
17|00008EEC
17|00008EFD
17|00008EF9
17|00008EDE
17|00008EE1
17|00008EE4
17|00008D71
17|00008D77
17|00008CCC
17|00008C7A
17|00008F42
17|00008F5B
17|00008F6B
17|00008F87
17|00009046
17|0000905A
17|0000907A
17|00008F7B
17|00008F81
17|00008F4B
17|00009080
17|00009093
17|000090DF
17|000090AF
17|000090D8
17|00008C83
17|000090F7
17|00009107
17|00009123
17|000091AA
17|000091BE
17|000091DC
17|00009117
17|0000911D
17|00008C8C
17|000091E2
17|000091F2
17|00009202
17|0000921E
17|000092A5
17|000092B9
17|000092D7
17|00009212
17|00009218
17|000091EF
17|00008C95
17|000092DD
17|000092F4
17|000092FD
17|00009345
17|0000934A
17|0000939B
17|000093BF
17|000093DB
17|000093DE
17|000093EE
17|000093F1
17|000093D6
17|000093E9
17|000093FA
17|0000941A
17|0000942F
17|00009449
17|00009485
17|0000949B
17|000094A6
17|0000947C
17|0000937D
17|00009389
17|000094AC
17|000094F1
17|000094FB
17|00009502
17|0000951B
17|00009525
17|00009528
17|00009309
17|0000952F
17|0000953B
17|000095CC
17|000095EA
17|000095F4
1E|00003FC7
17|00009544
17|000095F6
17|00009566
17|00009582
17|0000959E
17|000095A4
17|000095AD
17|000095FC
17|0000960C
17|00009628
17|000096A1
17|000096B5
17|000096D1
17|0000961C
17|00009622
17|000095BB
17|000096D7
17|00009709
17|00009721
17|000096F3
17|00009725
17|000096FD
17|000095C8
17|00009770
17|00009790
17|00009793
17|000097A0
17|000097AA
17|00009886
17|000098A8
17|0000983D
17|00009873
17|00009910
17|00009944
17|00009970
17|00009995
17|000099B7
17|000099C1
17|000099E6
17|00009A08
17|00009A12
17|00009A37
17|00009A59
17|00009A5F
17|00009AF2
17|00009B26
17|00009B44
17|00009B31
17|00009B85
17|00009BB7
17|00009BC3
17|00009BEA
17|00009BF6
17|0000A1F8
17|00009317
17|00009321
17|0000933F
17|00008CA5
17|0000A1FE
17|0000A208
17|0000A21B
17|0000A235
17|0000A245
17|0000A255
17|0000A271
17|0000A413
17|0000A428
17|0000A44E
17|0000A265
17|0000A26B
17|0000A242
17|0000A224
1E|00004551
1E|00004582
1E|00004591
1E|000045A1
1E|000045B1
1E|000045E2
1E|00004615
1E|00004624
1E|0000462D
1E|00004576
17|0000A234
17|0000A213
17|00008BB5
17|0000A455
17|0000A45F
17|0000A478
17|0000A468
17|0000A572
17|0000A471
17|0000A71D
17|0000A727
17|0000A764
17|0000A730
17|0000AB55
17|0000A739
17|0000AC52
17|0000A742
17|0000ACD1
17|0000A74B
17|0000AD12
17|0000A754
17|0000ADA6
17|0000A75D
17|0000ADE7
17|0000ADF1
17|0000AE0A
17|0000ADFA
17|0000AEDD
17|0000AE03
17|0000AF47
17|0000AF51
17|0000AF95
17|0000AFA9
17|0000AFA0
17|0000B067
17|0000B071
17|0000B08A
17|0000B07A
17|0000B133
17|0000B083
17|0000B206
17|0000B210
17|0000B23B
17|0000B219
17|0000B38F
17|0000B222
17|0000B40E
17|0000B22B
17|0000B4B7
17|0000B234
17|0000B4F8
17|0000B502
17|0000B52D
17|0000B50B
17|0000B615
17|0000B514
17|0000B6A9
17|0000B51D
17|0000B752
17|0000B526
17|0000B793
17|0000B79F
17|0000B833
17|0000B83D
17|0000B868
17|0000B846
17|0000BBD7
17|0000B84F
17|0000BE18
17|0000B858
17|0000BE97
17|0000B861
17|0000BED8
17|0000BEE2
17|0000BEFB
17|0000BEEB
17|0000C0DE
17|0000BEF4
17|0000C1B0
17|0000C1C2
17|0000C91B
17|0000C925
17|0000C969
17|0000C981
17|0000C97A
17|0000CBB2
17|0000CBBC
17|0000CC03
17|0000CC0D
17|0000CC26
17|0000CC16
17|0000CEA5
17|0000CC1F
17|0000CF4E
17|0000CF58
17|0000CF83
17|0000CF67
17|0000D3C4
17|0000CF70
17|0000D405
17|0000CF79
17|0000D586
17|0000D590
17|0000D5D7
17|0000D5E1
17|0000D643
17|0000D65E
17|0000D64C
17|0000D64D
17|0000D6C8
17|0000D6D2
17|0000D716
17|0000D728
17|0000D721
17|0000D87F
17|0000D889
17|0000D8E8
17|0000D903
17|0000D8F1
17|0000D8F2
17|0000D944
17|0000D94E
17|0000D967
17|0000D957
17|0000DD1C
17|0000D960
17|0000DDB0
17|0000DDBA
17|0000DDFE
17|0000DE10
17|0000DE09
17|0000DF7C
17|0000DF86
17|0000DFBA
17|0000DF8F
17|0000E2B8
17|0000DF98
17|0000E34C
17|0000DFA1
17|0000E3CB
17|0000DFAA
17|0000E40C
17|0000DFB3
17|0000E4A0
17|0000E4AA
17|0000E4EE
17|0000E500
17|0000E4F9
17|0000E594
17|0000E59E
17|0000E5CC
17|0000E5AD
17|0000E65F
17|0000E5B6
17|0000E6F0
17|0000E5C5
17|0000E759
17|0000E763
17|0000E782
17|0000E772
17|0000E87E
17|0000E77B
17|0000E8E5
17|0000E8F1
17|0000ED5A
17|0000ED66
17|0000EE0F
17|0000EE1B
17|00008AAE
17|0000EED9
17|0000EEE4
17|0000EF8D
17|0000EF97
17|0000EFB9
17|0000EFA0
17|0000F077
17|0000EFA9
17|0000F14A
17|0000EFB2
17|0000F32D
17|0000F355
17|0000F371
17|0000F38D
17|0000F3A5
17|0000F3C2
17|0000F3DA
17|0000F3F2
17|0000F40E
17|0000F415
17|0000F418
17|0000F422
17|0000F44D
17|0000F42B
17|0000F4E1
17|0000F434
17|0000F54B
17|0000F43D
17|0000F61E
17|0000F446
17|0000F688
17|0000F692
17|0000F6E1
17|0000F69B
17|0000FB29
17|0000F6A4
17|0000FBA8
17|0000F6AD
17|0000FC3C
17|0000F6B6
17|00010069
17|0000F6BF
17|000100E5
17|0000F6C8
17|00010227
17|0000F6D1
17|00010268
17|0000F6DA
17|00010410
17|00010444
17|00010580
17|00010590
17|000105A0
17|000105B4
17|000105DD
17|000105F0
17|00010603
17|00010610
17|00010624
17|0001076F
17|000107CB
17|000107E1
17|000107EE
17|00010801
17|0001080B
17|00010819
17|00010653
17|0001068B
17|0001069B
17|000106A5
17|000106B2
17|000106EA
17|000106FA
17|00010704
17|00010821
17|00010835
17|0001083B
17|00010845
17|00010720
17|00010728
17|00010739
17|00010744
17|00010750
17|00010754
17|0001075A
17|0001075E
17|00010758
17|00010768
17|00010850
17|0001086E
17|00010890
17|00010BF0
17|00010C0E
17|00010C30
17|00010C50
17|00010C62
17|00010C6C
17|00010C76
17|00010C7E
17|00010C86
17|00010C8E
17|00010C97
17|00010C5D
17|00010C67
17|00010C71
17|00010C7B
17|00010C83
17|00010C8B
17|00010C92
17|00010CA6
17|00010CB0
17|00010CC2
17|00010CCC
17|00010CD6
17|00010CE0
17|00010CEA
17|00010CF2
17|00010CFB
17|00010CBD
17|00010CC7
17|00010CD1
17|00010CDB
17|00010CE5
17|00010CEF
17|00010CF6
17|00010D09
17|00010D10
17|00010D23
17|00010D2D
17|00010D37
17|00010D46
17|00010D50
17|00010D5A
17|00010D1D
17|00010D27
17|00010D31
17|00010D40
17|00010D4A
17|00010D54
17|00010D6A
17|00010D70
17|00010E1B
17|00010E54
17|00010E61
17|00010E8B
17|00010EA1
17|00010EBF
17|00010EB4
17|00010EBA
17|00010EBC
17|00010E6F
17|00010E4E
17|00010DAC
17|00010DC5
17|00010DD5
17|00011A20
17|00011AC4
17|00011AD1
17|00011B10
17|00011ADD
17|00011B30
17|00011B4F
17|00010DE2
17|00010488
17|00011B56
17|00011B6C
17|00011B81
17|00011B99
17|00011B9F
17|00011BB0
17|00011BDB
17|00011BF7
17|00011C07
17|00011C22
17|00011C28
17|00011C40
17|00012F7B
17|00012FD0
17|00012FFC
17|00013052
17|0001306A
17|00013073
17|00013091
17|00012F9E
17|000130A0
17|0001317C
17|000131E0
17|00013233
17|00013268
17|0001328A
17|000132EE
17|000131B4
17|00012FBC
17|000132F4
17|00013300
17|0001330C
17|00011C9E
17|00011CAC
17|00011D0E
17|00011D21
17|00011D6F
17|00013289
17|00011D9E
17|00011DAC
17|00011E0E
17|00011E21
17|00011E6F
17|00011E9B
17|00011EA9
17|00011F0B
17|00011F1E
17|00011F6C
17|00011F9B
17|00011FA9
17|0001200B
17|0001201E
17|0001206C
17|000131AD
17|00012098
17|000120A6
17|00012108
17|0001211B
17|00012169
17|00012198
17|000121A6
17|00012208
17|0001221B
17|00012269
17|00012295
17|000122A3
17|00012305
17|00012318
17|00012366
17|00012395
17|000123A3
17|00012405
17|00012418
17|00012466
17|00012492
17|000124A0
17|00012502
17|00012515
17|00012563
17|00012592
17|000125A0
17|00012602
17|00012615
17|00012663
17|0001268F
17|0001269D
17|000126FF
17|00012712
17|00012760
17|0001278C
17|0001279A
17|000127FC
17|0001280F
17|0001285D
17|00012889
17|00012897
17|000128F9
17|0001290C
17|0001295A
17|00012986
17|00012994
17|000129F6
17|00012A09
17|00012A57
17|00012A83
17|00012A91
17|00012AF3
17|00012B06
17|00012B54
17|00012B80
17|00012B8E
17|00012BF0
17|00012C03
17|00012C51
17|00012C80
17|00012C8E
17|00012CEA
17|00012CFD
17|00012D4B
17|00013312
17|00013345
17|00013355
17|0001336B
17|00013389
17|0001337E
17|00013384
17|00013386
17|00013323
17|000133C4
17|00013438
17|00013468
17|0001347F
17|000134B9
17|000134EB
17|000134A0
17|000134A8
17|000134B3
17|00013446
17|00013461
17|000134EE
17|00013513
1E|00004637
1E|00004640
1E|000046DF
1E|00004704
1E|00004706
1E|000046BB
1E|0000470C
1E|0000473A
1E|00004747
1E|00004754
1E|00004760
1E|0000483E
1E|000048AD
1E|000048C7
1E|000048CB
1E|000048CD
1E|00004850
1E|000048D6
1E|000048FA
1E|0000494C
1E|00004960
1E|000049A2
1E|000049AE
1E|00004912
1E|0000493F
1E|0000495A
1E|000048E7
1E|000049CA
1E|000049FF
1E|00004A32
1E|00004A41
1E|00004A4A
1E|0000486A
1E|0000486F
1E|0000488C
1E|00004894
1E|0000489B
1E|000048A5
1E|000048A8
1E|00004777
1E|0000477E
1E|00004788
1E|00004794
1E|00004A54
1E|00004A96
1E|00004AC0
1E|00004B12
1E|00004B26
1E|00004B68
1E|00004B74
1E|00004AD8
1E|00004B05
1E|00004B20
1E|00004AA7
1E|00004B90
1E|00004BD1
1E|00004C04
1E|00004C13
1E|00004C1C
1E|00004A79
1E|00004A7F
1E|00004A89
1E|00004A8F
1E|000047AF
1E|000047B6
1E|00004C26
1E|00004C3F
1E|000047FD
1E|000046DB
17|0001354C
17|00013412
17|00013337
17|0001333A
17|00012D66
17|00012DA3
17|00012DAF
17|00012E11
17|0001355A
17|00013630
17|0001363B
17|0001364D
17|000135BB
17|00013651
17|00013667
17|00013669
17|0001366E
17|00013679
17|0001367B
17|00013680
17|0001368B
17|000136B2
17|00013697
17|000136E1
17|00013722
17|00013794
17|000137C6
17|000137D9
17|00013882
17|00013891
17|0001389C
17|0001389E
1E|00004C41
1E|00004C5E
1E|00004C68
1E|00004C74
1E|00004C7E
1E|00004C8A
1E|00004D30
1E|00004D51
1E|00004D38
1E|00004D5D
1E|00004CB6
1E|00004CBB
1E|00004CC6
1E|00004CCB
1E|00004CEF
17|000138C9
17|00013913
17|0001382A
17|00013837
17|00013843
17|00013850
17|00013857
17|0001385D
17|00013868
17|0001386B
17|000135E8
17|000135F3
17|00012E2F
1E|00004D6C
1E|00004D7A
17|0001391E
17|00013927
17|0001396C
17|00013955
17|00013995
17|000139B8
17|000139B2
17|000139F5
17|00013A2C
17|000135AB
17|000135AF
17|0001360F
17|00013A43
17|00013A90
17|00013ABC
17|00013B12
17|00013B2A
17|00013B33
17|00013B51
17|00013A66
17|00013B60
17|00013C70
17|00013C85
17|00013C96
17|00013CAC
17|00014268
17|00013A72
17|00013A7B
17|00013A84
17|00012EAE
17|00012EB9
17|00012EF0
17|00012F00
17|00012F37
1E|00004D84
1E|00004D90
1E|00004D97
1E|00004D9E
1E|0000429F
1E|000042A5
17|00014390
17|00014398
17|0001439F
17|000143BB
17|000143CC
17|000143D3
17|000143AE
17|000143D5
17|000143E4
17|000143F0
17|00014405
17|00014421
17|0001442C
17|0001443F
17|00014441
17|000143B5
17|0001439E
1E|00004DA0
1E|00004DBE
1E|00004DD0
17|00014450
17|000144B0
17|000144E9
17|00014650
17|0001466A
17|00014671
17|00014675
17|00014690
17|0001469B
17|000146B0
17|00014700
17|000147D7
17|00014820
17|00014830
17|0001485F
17|000148B2
17|00014926
17|00014940
17|00014996
17|000149FA
17|000149FE
17|00014A40
17|00014A63
17|00014A74
17|00014A80
17|00014A8A
17|00014A8B
17|00014A13
17|000148B9
17|000148BF
17|000148C2
17|00014917
17|000147FA
17|00014AA0
17|00014C80
17|00014CE4
17|00014D19
17|00014D34
17|00014D42
17|00014B1F
17|00014B33
17|00014BCA
17|00014BCE
17|00014BD2
17|00014BE0
17|00014C2C
17|00014C35
17|00014C56
17|00014C5A
17|00014809
17|00014D60
17|00014DB2
17|00014DCB
17|00014DD8
17|00014E70
17|00014E8C
17|00014E8E
17|00014E95
17|00014E97
17|00014E9E
17|00014EA0
17|00014DFB
17|00014E06
17|00014EB0
17|00014EDC
17|00014EF4
17|00014F0A
17|00014F18
17|00014F70
17|00014FB0
17|00014FCF
17|00014FD3
17|00014FDA
17|00014FDE
17|00014FE5
17|00014FE9
17|00014F86
17|00014F98
17|00014FA6
17|00014FA8
17|00014FF0
17|00015035
17|000150E3
17|000150EF
17|000150F8
17|000150FF
17|000151D0
17|00015204
17|00015219
17|00015247
17|000153D0
17|000153F0
17|000153FD
17|0001544F
17|00014E2E
17|00014E38
17|00014E46
17|0001476B
17|000147C3
17|00014521
17|0001452F
17|0001457F
17|0001458C
17|000145DA
17|000145EA
17|00014630
17|00014635
17|0001445E
17|000144AC
17|00015454
17|00015469
17|00015481
17|000154A5
17|00015499
17|0001549F
17|000154B0
17|00015793
17|000157AC
17|000157CE
17|00015809
17|00015834
17|00015848
17|000157B5
17|000157BE
17|000157C7
17|000154F0
17|000154FB
17|00015635
17|00015649
17|00015781
17|0001584E
17|0001587D
17|0001588B
17|00015897
17|0001589D
17|000158BB
17|000158E3
17|000158F5
17|00015924
17|00015932
17|0001593E
17|00015944
17|00015962
17|000159C2
17|000159DD
17|00015A00
17|000159B0
17|00015A03
17|00015A50
17|00015A26
17|00015A60
17|00015A2F
17|00015A38
17|00015A41
17|000104D0
17|000104DB
17|00010512
17|00010522
17|00010559
17|00015AC0
